0,1,2,3,4,5
0.56978376829828,-0.7475310644169872,1.2715490228956392,1.2187572782721467,0.2213669474597438,-0.5857678096363174
-0.3666615618621419,0.1314325811291664,-0.5266240983677429,-0.3695090735954619,-0.020764941547190347,0.11772005674362632
0.580594834975878,1.2027964864698582,-1.721399487579892,-0.5742907182853917,0.7975246367780237,-0.084630020825781
-1.0195788742625713,-0.5987679017366909,0.40299075441336146,0.26675650572411475,-0.49212027476855075,0.8145363974567484
0.5660947511859236,0.6338887526184951,-0.23460496925641885,1.1524401793479195,0.23225092181073845,-0.23329577497050497
-0.7129074120609441,2.1997022205564796,1.4458960862390102,-0.11793253035758172,-1.232899474013934,0.03715209610393262
1.9877491772189373,-0.05228725821720089,-1.2813010321239342,-0.9944565396384968,-0.016319114369723206,2.1627031507957155
2.5443292113762483,-0.6266853712761782,-0.2789656581717553,-1.5118827095368585,0.8960320251600574,0.5845925868027235
-0.6651792629833754,-0.3848458273292168,-0.2761982224001633,-0.6741568112497937,-0.6498594517013879,-0.41827249165901964
-1.0850428652063662,2.395017823283122,0.26187773276431375,-0.40994644637618766,-0.47966243751487564,-0.3485232796780403
-0.10674655953504933,0.5739561653067958,-1.0161393953174838,0.4409474255355972,0.1527223283852257,2.5766294119165924
-0.6717924993118324,0.6851234144162942,-0.5888054495265893,0.6073153894986166,0.06916313467909567,0.03359974609566465
0.413984203450621,0.18251945705599074,-0.5232666626432806,-0.5391387106654999,0.3136091597014707,0.5198522312654229
-0.6532094220887756,0.9298668915111471,-1.369608216385012,-0.01352412319844107,0.07162273861991529,0.4229433085048097
-1.2053566382468586,-0.45601318734848684,0.23636168239289584,-0.06806312804904638,-0.44368623448214933,0.21394187869743117
-0.3562450209071441,-1.0932815738091128,1.5041539199598535,-0.06914475565261587,0.8530527887892475,0.14255616298221002
3.4106477073613712,-0.32685384450088606,0.4313417884543563,-0.2743269546588257,-0.5035978129714148,-2.9793844736049926
-0.27704022957175634,0.0072010956653271,0.6455571806270938,0.5751014605698137,0.5107036805862195,0.21295117533306562
-0.9583249851665728,-0.2490529873345178,0.4675224014654469,0.5125703641792622,-0.12871191713805855,0.42390422951044937
0.609383390967384,1.1276866263166565,-0.434732485155083,0.25721375120794104,2.3919702830021863,0.477004892052188
-1.4040781929781982,0.5281787183811214,-0.1232166864527874,0.9295869027314622,-0.09093104324115457,-0.002477927746981189
0.4114786947171097,-1.0002775677427147,1.4070776166149632,0.33872314093089195,0.6392446442080162,-0.13808301372447612
1.1168256375447025,0.2055271228259056,-1.407745694471568,-0.774687355042945,-0.25570730886201737,1.622528759887512
-0.5405241257927172,1.05874781025728,-1.2186803021508574,0.6302281531412339,-0.06411319868721756,-1.0986687662440524
-0.7917245424570724,-0.3727389678357538,0.5642445265857271,0.2604935688126191,0.3580450614394464,0.11428110812850688
-0.0708684176719399,-0.07372251639195197,-0.14452543362520467,-0.5315181643653932,0.22863019874359386,-0.8645511266886624
-0.27349848614957933,-0.3722336501465016,0.9516168329968049,0.057016120250196485,1.4450348421756296,-0.18757046164629335
1.3969965108065436,-0.2485105672962453,0.10311260414119182,0.6451333446540363,0.5847924888275153,1.529311922708267
-0.49516432335948934,-0.8827174228897866,0.4994043696893309,-0.24412311039707846,-0.37577685718741133,0.8455520956160868
-0.23636467362562474,-0.5729899190127415,0.1372625813153838,-0.22845251319755985,-0.31218427925116055,0.4461828763363756
-0.5382069297292568,0.1251046596261907,-0.565709682937325,-0.24926096979911214,-0.6087206383795001,-0.5727381060465795
-0.5680420124008668,-1.052602402924295,1.4012330553918146,0.1866808253029767,0.4180721968169504,0.3134486522705369
-0.09963803168778805,0.07706038000798841,-0.4621688574233945,0.0785125241093983,0.027311784300477628,1.0389403811748192
-0.050003653421913374,-0.5041609362371495,-0.7643029366958001,-1.4605645059684125,-1.1712688341141306,-1.0328382855425187
-0.43921527671256244,-0.8988614875084515,0.39366053767808,-0.1001580302755818,-0.936207758191444,-0.19270743138073046
-0.7564225413236357,-0.5197170411872243,0.06407489559929103,-0.28663479686078835,-0.6225836844493641,-0.20275664893371276
-0.08776870968403629,1.427665172960787,-1.7518028954529399,0.2100449958419534,0.7250275833699436,1.1226164961118326
0.5001528094834744,0.1506966338891828,-1.4504331527305714,-1.3406261108583741,-0.8379114997588535,-0.28197397602368185
0.21911692424650173,0.2507611181398271,-1.6205237669190107,-1.4939489348038877,-1.042835721210549,-1.7015602894626545
-0.21288848635217655,1.574473005585567,-1.0723648259422014,2.379664402027264,-0.15269048226567322,-0.651766941303877
0.29477661287872453,0.9702865843742842,-0.8910105168851806,1.5861674911774506,-0.32531565423426406,0.4222904220031482
0.006357503544598767,-0.7716335551066833,-0.33301292776649466,-1.3499132159608922,-1.0458944715835845,-0.7246656941687524
-1.4310132878802497,0.3322566900474624,-0.32125318878849296,0.2927236011324018,0.06622312782121717,0.14127120383362582
-0.4092019602454232,-0.5714693038713334,0.5868609122347445,0.09478485617017066,0.09301241275462636,0.6263624100491484
-0.8949906749160013,0.26489303568794126,-0.8093232235529394,-0.45494286003989676,-0.39336838873783436,-0.5742408433527348
-0.3962674863298069,0.05358285636777214,-0.246005430444069,-0.010162896478287047,0.049264242552765854,1.045091405410857
1.7890171205474839,-0.28218688147294235,-0.6892883386462291,0.6929231436373351,-1.2353895945093545,0.0504854593318944
2.165999605849293,0.6958908601511244,-1.3475485833909349,0.633913315052854,0.33249872264845404,1.4180480798194721
-1.103377439723489,-0.5458168078123709,0.735661321610649,0.23344676218257762,0.22965631354854432,0.45039076942965356
0.7584677504175702,-0.9997605566628067,1.3985560137851933,1.518079449907886,0.061087983241246056,0.05137413944842917
0.06663375212898309,-0.7908609702217148,-0.05739552929322805,-1.1276577851062688,-0.6914925936267232,-0.4042484579809454
-0.8696145749468458,-0.5013571747587442,0.8486127922624376,0.17773488165911788,0.6491803239628066,0.16193673481071774
0.6470347377701822,0.6091618137197685,0.015657927501154533,0.706747231163745,-1.3652553047503566,-0.7439477292381301
-0.7394715304514214,-0.28853792436347236,0.00017293014644940093,-0.3677959020309727,-0.12391666805411736,-0.3024852510834783
-0.9388074240107965,-0.16513535643295432,-0.33290274091278454,-0.3999076759062322,-0.5161960588941521,-0.27110559894372876
0.927678469820858,-1.0586972844769253,1.5581274357353965,1.481037154468764,0.20023177209803783,-0.6761308533243857
-0.5046333923578776,-1.0298804664679084,1.132601594309407,-0.1429311003734481,0.3324514130813601,0.29836708576183774
-0.8215274477824777,-0.6400310637818132,0.9013502525188182,0.01442823921688601,0.2614166801380631,0.2849439461673989
-1.3015771219865317,0.131616567152649,0.008925954199275042,0.41034568102496494,-0.2724256101883403,0.4319910888535495
-0.9863188027159733,-0.5417761481298257,0.2507578136590397,-0.21933928389607116,-0.3866871930571564,0.07633504356175011
-0.1661622808206145,0.6993137731982565,-0.862781678776367,0.4564188245257801,0.38814770610723437,0.7452364060318486
-1.0257892391896624,0.19269591382894538,-0.2518878906839537,0.276876155322577,-0.35682791380353684,-0.166435248403831
2.7755019466624584,7.907101613521418,4.281900248646016,-2.082053829077562,-2.3367438266030094,0.3294053280558096
-0.8885039690729634,-0.5242680717553538,0.2708429654042366,-0.12805240896819967,-0.5556514184544071,-0.02506916905781117
-1.0114054486641857,-0.19746629566896787,0.4479792732299839,-0.029347710625164673,0.002794798708348907,0.1212580298455022
-0.6809238484271195,0.13094503310920783,-0.7342441565902327,-0.46097025929128543,-0.4748378944425861,-0.11808719748183273
-0.36333659942428936,-0.5173819184836984,0.19193963049337884,-0.6431454411913248,-0.7310345416776439,-0.39069358541002047
1.5653891020833441,1.0872293990022963,-2.384544050414867,-0.42245046475176223,-0.06917345614366292,2.2649479471318616
-1.1673170859965578,-0.9537591293870465,0.6576701501394564,-0.13828504991189117,-0.6947075804560864,0.45210684676943474
3.1383888294803244,-0.4306946303110115,-0.1262301292456541,0.2681102834810994,-0.9432619963360798,-1.4250520495678232
-1.08055284940073,-0.23815127420720741,0.19038014025312183,0.0900474222542246,0.0023419743461215847,0.29755973314607476
-0.24955085386457346,0.03280660757222168,-0.5405386877408801,-0.3776788920470689,-0.13989498914703363,0.4394685747625242
-0.30137273030182204,0.5403195553540838,0.6909409452105754,0.3820242897103291,-0.8916832075448381,-0.015592694872049043
0.42184156971040215,0.6051791001688415,-1.7138572737222766,-1.280701540983267,-0.24699606953880213,-1.0349039935410855
-1.0172907968266416,-0.48883328721801084,0.33986229707211957,-0.11354376891236632,-0.17627228252399987,0.06979578026545838
-0.23450938012860467,-0.2790717593548873,0.9150465499901926,0.5115333525468053,1.2670600797532432,-0.09900318288235792
1.6918448381590232,-0.37167359094916447,-0.06166591584855667,1.117966973032445,-0.6539016585143799,-0.3061963979706835
-0.35850904680017365,-0.07059342461439859,-0.338460931979522,-0.5089318164593846,0.022261657787770426,-0.29962562714662105
-1.0797254075511584,-0.5305847189516294,0.1661892711457453,-0.23899682280001658,-0.5515609178546403,0.06325774439766978
-0.9557779318087609,0.27609076593219917,-0.30607613685655194,0.024972666946650655,0.27420385114534884,-0.09063054003380076
-0.4048287699713927,-0.3275482221790487,0.6565439057060525,0.2452191449530954,0.7001931010073063,0.2966767784028058
0.042352696314664984,0.3713433002672406,-0.546269594345696,-0.026771338252512305,0.14462194035962153,0.07608247656630156
0.7170583714703384,-0.18949664515543055,-0.0764258567424119,-0.4682228986991396,0.8227398500361153,0.628181302162568
1.4348680014313866,-0.6025096447236096,0.7053799561290843,-0.7391878441408611,1.7399060099925527,-0.012133635973189179
1.1254001698530236,-0.3848335957773202,0.7676847789063757,0.34464072135282087,-0.5643191409375818,0.319762845541541
-0.2898791769686164,-0.5939393116239688,0.558544174194252,1.7556913567212558,-1.309768680647527,-0.1317908108549975
-1.1389103562942056,-0.3260459764523421,0.3595394632471822,0.9124335143558335,-0.5653525085484179,0.3013422695523989
1.4360508391598765,-0.7448051540390682,0.06960915474669462,0.5878816553408739,-0.9949923880945444,-0.2982329649088887
-0.5805212338014016,-1.007495482865009,1.0698903392830759,0.23698034255357328,-0.09665145829676298,0.29930774361923457
-0.036360982950842564,-0.6483753850420545,0.2280512429488139,-0.6509182839198273,0.0035799713308210216,-0.06791007073586133
-0.3902904420278101,-0.12932247394756266,-0.30519877441332116,-0.40660063129883994,-0.08136056178027491,0.0758355222667733
-0.2785782208557121,-0.5804477344371681,1.0566219395971985,0.2725019086501875,1.0362994425655268,0.2060733702560188
2.361164134986821,-1.0986228948429912,1.52458045625765,-1.499675802843133,2.7764003070617345,-1.8482239214918583
-0.44698890667333346,-0.47333224479692304,1.0077383928966637,0.07784363666288713,1.2122748343408538,-0.11343450177494054
-0.9163279718585589,0.2636525953124961,-0.4093115069090758,0.2458572324273226,0.09285749999543891,0.8224738013950693
0.8302626358536274,-0.45859747328843736,1.018262838155693,0.9329716185513891,0.6050940568558342,0.013486266359859283
-0.34400984424528197,0.5712420986930248,-0.44564248479878005,0.7199306002943429,-0.4522951107924438,0.10370247853422111
2.283923425032059,0.025767181720088322,-0.4199876630789256,1.637601423501842,-1.3103037762500294,-0.017524856725906344
0.7453039203008256,0.6812566773459265,0.9035810879259192,-0.5309048806507947,2.2909829960814103,-1.195338366983059
-0.7094770892525633,-0.23225993090801642,-0.2974690941967994,-0.4943006328529323,-0.4403630718926968,-0.24914588400031445
-0.6138044645970928,0.21000832354100676,0.5153376614197607,0.45140620045431007,1.6131611316637142,0.09737629667164026
0.23950999036328235,-0.028794122249387405,-0.9646338958425599,-1.2174549557422134,-0.41816322250281673,-0.8423247460113852
-0.014576236971223965,-0.8565301858816743,1.211306442933135,0.20073249915244118,0.7902481610268653,0.02878538036277023
0.023876976430424718,-0.34869075503952845,-0.20597385452564493,-1.6124125477572173,-1.4655767335664762,-0.8501844036100267
0.20842427651849285,-0.6334181837881133,1.3598157859725446,0.46824518582052016,0.5404415734775115,0.028685720430522012
0.5842723556496013,-0.8937334243824571,1.0576879590763568,-0.3663779087091614,1.159429174775603,0.41648861377291446
-1.308148896318752,-0.4190622484616826,0.35838574674462975,0.12209174004966909,-0.22685279870025762,0.3230014087621995
-1.0613011448186633,0.5710139704818115,-0.1399525592493562,1.3945908729959753,-0.11826496247314017,0.43311336068721495
3.2689983216223153,-0.24726366177516207,-1.984294357259487,-2.113781573979903,-0.6846600766467913,1.1224436619387694
-1.0479043207300291,-0.40386177144048446,0.2331047538780259,-0.045393767270627515,-0.21259467601904872,0.24541449647723756
-0.3778821406571811,0.03956327270894107,-0.1658113608872687,0.9960217728870865,-0.6743984924659261,0.3911761092503171
-0.7280213763148564,-0.23925621561958355,-0.2224335043818689,-0.4656137841087049,-0.3491574582045048,-0.30475496432215704
0.184236386182324,0.04506676064462788,1.5127323546604101,0.4282040534188044,-1.1875364384911093,-0.06370850033511741
-1.0674428210208315,-0.5970187783599055,0.5740196050559451,0.010357431829288348,-0.06735307372168835,0.23140292179539038
-0.5238807508642299,-0.1734990441202988,-0.5224394942987889,-0.7574034724213263,-0.5253554290379071,-0.6108823804000187
-0.7716888237384267,0.07544984657966916,-0.3537106417231394,-0.37996681470378996,-0.08318946349612882,-0.4869288729740357
-0.8322458501869441,-0.7070976028075311,0.8754918533203341,0.08242028054484825,0.323058424821837,0.37192936296305795
1.203853424633798,1.0422478597065095,-0.8281360809886844,1.8035486915482988,-0.03311725677473092,-0.043471212636000046
0.10588402002592742,-0.14029640778058983,0.6039095729974922,-0.1983450884023357,1.617234738104414,-0.547432464045741
0.7713515768717472,-0.5026497010142008,1.0171521272776898,1.3871057142176422,-0.05259471427123956,-0.1916239162727402
-0.12810897511190988,0.9459639106424421,-1.7466805506446215,-0.41910218623142703,-0.11971635091978632,0.33787165775120337
-1.2110717412555372,0.17892412628791274,-0.3287146692948396,0.18199521455748033,-0.2732418072654035,-0.12143108087765682
-1.1389094866894236,0.040986474255563975,-0.31271276548469523,-0.13077640638661503,-0.24380007207047272,-0.1823966756339637
2.4397442854098337,-0.808502687702025,0.80162632804345,0.552121025304279,0.6969148131419335,-0.034118566924751854
3.202037268150203,-0.24871351111164694,0.27887100571229007,1.6640427677451541,-0.07499885567835768,-2.8989283210105974
-0.5548980781433338,-0.3254790078353564,-0.430406854701603,-0.8067027943399434,-0.6877579162132432,-0.5841592780258188
-0.882610283514868,-0.42971566879217404,0.6194326459729547,0.06056486522064404,0.33901059312211673,0.17403234402975548
0.23090874385788085,-0.2552868315908391,-0.872484494141351,-1.3124354556267348,-0.7046722359958153,-0.7502272826470429
-0.3582426645650377,-0.17264043904932438,-0.13422645078974813,-0.02274374479358524,0.03324694392760311,1.1015633484808076
-0.8129473870538892,0.2567830084926819,0.5286733245584767,0.4901165925476782,1.6121740715491923,-0.1222758411736093
-1.0370211589503886,0.23564073214105505,-0.42722991129803,0.08877993608151538,-0.02850819422278327,0.3248594477533461
-0.9910782741405852,-0.242377929046523,-0.11570630255175392,-0.09242195035465124,-0.41333118483961456,0.41638345006451455
1.800028004533942,-0.5914067375294954,-0.8602092805324439,-1.314486932937999,-0.9568631701527404,-0.8000714309606433
3.254743734743929,0.9860041303142413,0.6891896809356288,0.26156567926171753,-1.9561666359099439,-0.45699495837297327
0.6469754091613032,1.2262144477764219,-0.8593775741177831,0.8352676461166775,1.2791356401172578,-0.9394658604818505
-0.03547884257203166,-0.4824332725888301,0.7217472668398631,0.3506145792151992,0.09480699211050637,0.5097468803317717
-1.1288451718223074,-0.937911349964228,0.5669773977058347,-0.15741938691354843,-0.7606858663113404,0.5334102797906737
0.06573540095575348,-0.8312709483330044,1.036199344820763,-0.12123214711153496,0.8978090066952096,0.580056891676537
-0.37489186876324454,-0.032730122146816816,-0.00993911988166031,0.966045937566655,-0.546766471693909,0.16802464580821275
-0.10840515401610364,-0.8177190873880855,0.10178425780428509,-0.7063722941528201,-0.5715132240925466,0.37038862417520524
-1.071684804193903,-0.5047186049419907,0.25349788469463574,-0.12856352190711526,-0.37672177783936095,0.18032399569096277
-1.1013442063190748,0.6957685653234669,-0.6919474080947045,0.451486147478425,0.06285627711737285,-0.3934078019176032
-0.03323288918403761,0.1274067039249081,-0.703034030729615,-0.8248764938918549,0.08080281519077415,-0.78008338058146
-0.3989644491949173,0.16347337662442676,-0.21388621666846866,-0.21129563807205126,0.6064383383133963,-0.2466300781263798
-1.4977413259077483,-0.33846796451642175,0.42008396583784263,0.48297878363352387,-0.33023176788764497,0.4296877149099722
-1.4411275449513195,1.334375340176985,-0.37067586720668316,1.0678691545409256,1.8201503420606202,0.0927510628338001
0.377022082666839,-1.0272156848644347,1.2371040195756826,-0.445139571687192,1.072154773882403,-0.019623948276389358
1.804523559342018,1.9795329052606316,-2.6994146555567435,-0.26826806362580047,0.34565632508147337,1.8095547173068474
-0.843731435709009,0.7707713858579586,-0.6584555756318999,0.4717078387287748,0.5716945848273504,0.19710630161178513
0.1812364260944754,-0.5511075377291894,0.9296599999567897,-0.16795048335880602,1.3618815774887818,0.03385686976620316
-0.050137965236056736,0.7465821762684336,-1.3872958754338025,-0.6379774561895751,-0.43251604499793117,-0.4450951649934293
-0.9280787236315925,0.005655967378740233,0.9128880906023338,-0.27298776727168755,-0.4176171998422809,0.2089113553737873
0.05718184304189507,-0.1754761053713913,-0.8094422710193376,-0.9886622208884429,-0.6112678134515744,-0.2275376893127715
-1.1310503114666577,-0.9782439415135814,0.749385579145464,-0.11443132435362381,-0.5551884822322952,0.4142628081410145
-0.6670298779403728,0.09639629763139088,-0.652939224752645,-0.4097150806432379,-0.3542859920497837,-0.09332328708103368
0.2591150536767673,-0.6914737253872276,0.991694951383004,-0.20552699454029374,1.2348372608678782,0.22703815871573327
-0.46153815870657394,0.05840887363664119,-0.2903656117444084,-0.34337601419745195,0.26384642364781574,-0.3012410461282396
5.8204261819480605,-0.1635437159326398,-0.18604408988350127,0.48786850745035115,1.5505461844015773,2.735518539078537
3.8403760138238714,1.0385647807919456,0.4017310981224858,-2.4419001027061387,0.6394510299648067,0.669166432652712
0.05439925300577201,-0.33684008688364414,0.044097701388553616,1.229011271280391,-1.169461294359588,-0.5589061841375202
-0.0735722733539322,0.8984412612062912,-0.7942167152505697,1.97938408205678,-0.41178703414062917,-0.45603718151462913
0.6868932985708415,0.7131671707028683,0.06762343860258452,1.1839723605696628,1.5686543820279346,-0.12111779891135692
-1.1195649276058928,0.25337951331971476,-0.12392150602126142,-0.03324099620033439,-0.09039475147862824,-0.026917086724965227
3.579730710357701,-0.6054766718451937,-0.15330057858302876,-0.18961074415636278,0.4382019720356059,-0.042518181157352876
0.5927689511279115,-0.27316244491000236,0.1305504722946083,-0.06241924244498702,-0.3194076600038149,-0.6614632162965549
0.19880835253474177,-0.3971921894672936,-0.4997567906547328,-1.188955789533084,-0.4278942306898772,-0.7555251990811301
-0.5963282374780271,-0.15940957552023244,-0.3046542488574981,-0.6238882393610785,-0.4270071210986908,-0.44190936449891927
0.9907285111357963,-0.5586378900357455,0.8515875227663611,0.028815187879065132,1.1812306483342203,0.679413312657845
0.016819294899665594,-1.0698205479245766,1.3709521379176648,-0.28645606688559866,0.971840577751126,-0.023672955513595714
-1.0292251959848426,-0.019724604934013328,-0.25796539405836594,-0.16788384209939056,-0.20502006005820742,-0.14718322513711868
1.2953831971542766,-0.6034351176475549,1.0793591643259817,1.1542183293612849,0.44498627911456906,0.13774310889055008
-3.7267529958952275,6.9878713152614305,-4.825617884282327,3.401061359905532,3.9573285076603297,-1.1299317505313502
-1.2621529723787948,-0.38268258010730516,0.2148981308166868,0.014740839112909337,-0.3358095633842368,0.21359088317668473
-0.8167295794244284,-0.08169259179645212,-0.06049017244537336,-0.19270809421720042,0.12010671508048783,-0.25151652180661027
-0.346124011674423,-0.009354104338646172,-0.242253922343888,-0.5293689042696659,0.3127983060890013,-0.6951997719943971
-0.6022951816073976,-0.49256762619098815,0.5801121907328322,0.05260325830727068,0.4111261154254185,0.5201106206392607
-0.33335437489416914,-0.2619207116774929,-0.15931051711005603,-0.6625453292079342,-0.021979402426378993,-0.6159747099042406
0.9258109640440634,0.21598568556294548,0.5401603563923686,1.8828119073213017,0.8571251297868607,-0.5002512277177529
0.4630993020619889,-0.5123062366355882,0.8388855160817298,0.11822371002307526,1.1641682519241758,0.06607478859881515
-1.0433876809720188,-0.49041263168961646,0.28630383936848447,0.045903440980085634,-0.31936762490643766,0.6568018059307175
-0.9024126614691844,0.20866216099987434,0.03933140034534579,0.30588950123720593,0.16685820199083282,0.24537220350084885
0.4477742554920588,0.5618145320543638,-0.8281456224120599,0.30283423096883183,0.28339147135391235,0.7278993983943883
3.312534456676637,0.1453829329572069,0.07335017754981758,0.6584351290177677,-1.3775143404890375,-0.13792146364053598
0.9072246497882328,0.7366554119104631,-0.4824761562651861,1.012275158211481,1.0397985056164996,0.3552587972181611
1.3978414640425652,-0.20361512641229654,1.495418649537486,-0.4066208323691448,0.8324064875490457,0.713898317964055
5.886129273271387,-0.35386115545765245,-0.6278591048962165,0.7990550801744424,0.3836482527279684,0.6579832711209498
-1.3030141698544409,-0.2328308253907734,0.07270601560261712,0.04310235980474405,-0.29680821565007487,0.15776715381316977
-0.05905817626335694,0.6782645944726878,1.9081750701080544,-0.3537976419801209,-0.03518170002395876,0.40832976118941494
0.4087272549307842,-0.09033057175753807,0.3654834180326718,-0.1187662612881636,1.3638102832411865,-0.2698442151064982
-0.7340555222615007,1.7938365852803455,-0.6839987314213329,0.7064228911565104,2.71543924030153,-0.9398451330265423
1.5060839118818472,-0.5062738838279655,-1.2343711660895362,-1.626825507719546,-1.110416766243378,0.20658382060754946
-1.154775035973789,-0.1317791963825151,-0.060465360750165065,-0.007272566239900642,-0.21482488153869872,0.13975540564973443
1.2106158162296874,-0.7209980962821328,-0.7794719015809051,-2.3005696539387532,-0.7084306867474416,-1.9152680043008459
-0.5525807434102625,-0.5658053377139415,0.14020071686800917,0.2926832826457213,-0.9268828726247714,-0.05486589254603385
0.1945159301149332,-0.6501712292690217,1.01993858083732,0.005996418352796548,1.019093539386336,0.2576565121955862
-0.7241894589231251,-0.5184011742871866,0.28944197012116407,0.16450928870359477,-0.6480200517578129,0.4582896110115183
-0.5351235191425663,0.23187484400484265,-0.9615783240528918,-0.7788630695871688,-0.4301877045086793,-0.870065521468357
0.8087975733903411,-0.7603383231219408,0.2720308231040557,0.07055498330754248,-0.6912571220394358,-0.1866135136326599
-0.26843499115201963,0.20395067996512703,-1.1213447238146168,-1.0381626619075055,-0.5991283437504411,-0.9679926215651683
-0.9505298290168476,-0.5133840489172528,0.3307410061255152,0.0716600929988192,-0.2519016657863672,0.8055342038935795
0.020078604578357664,-0.33713823089572226,-0.007032661336323944,-0.07785261363182569,0.04107016359460166,0.8351465305719312
2.1847814897881777,-0.72188487789556,0.04632532871481808,-0.21397670091331011,-0.04352827600992563,-0.3074632242282272
0.31990235217921714,-0.7628722689636327,-0.2523698001715193,-0.8591561318917539,-0.9915271365993393,-0.356245200621089
2.0001831589896337,-0.7527707255272433,0.512112564487234,1.0761702834185578,-0.4145765538418583,-0.13654930934148538
0.004612130307215905,-0.317857643371209,-0.20012023642003618,-1.138226979649244,-0.4166297239307429,-0.8963293735116742
-1.0268576062116925,-0.42786269572883834,0.09519443632090113,-0.11843598903485555,-0.4571827493020135,0.3660072369556493
-0.6247295106354113,1.3577006149760436,-1.6638802843172806,-0.24543227268956896,0.19458780805343717,-0.3780242609325209
-0.511690856777703,-0.687070222278341,1.1327120400345267,0.06338554802655676,0.9706007108465233,0.06136990784582571
-0.811916017178968,1.5088823039066919,-0.30663353700053,-0.46770682537447483,-0.13461477713096553,-0.6505728074742635
-1.2534300513936762,-0.5607928484253807,0.3470406852171985,-0.035440180573497605,-0.4616077483890959,0.26280753250583366
-0.36902792255112127,-0.7648623955740915,1.2211327345279022,0.03577341058578917,1.0469747886194238,0.1352927294129487
-0.02812458438273312,0.4564310168200074,-1.000503021064419,-0.20833605429104912,0.12688286072657964,0.8901051473961744
-0.8436342298334907,-0.6349992492896449,0.38680087360806814,-0.26963476368393363,-0.2588914842378022,0.02622732994942844
-1.2198650213449864,0.583372483225198,0.020180260876558862,0.4635481734493081,0.6752032296239139,0.2645796380109282
0.3723599120262969,-0.224652289751493,0.736242587790565,0.07782321152029523,1.6446526446284209,-0.07935032481222803
-1.4689554739636637,0.17965094296699718,-0.08643123779784405,0.2971857015077359,0.010857305008002643,0.1950685930847296
0.7534738142181975,0.05797453181127332,-0.3644637351787675,0.48979981078662566,-0.8059902496188774,0.24524314105794437
-0.2855823827692084,-0.753164182867596,1.1767357091414654,-0.04626885209177461,0.8501330108829682,0.2917910989364729
-0.5775088520818965,2.04945690848682,-0.3905169803978546,-0.13210735370481785,-0.4143429682742474,0.3291528552256478
-1.4018821208997114,-0.14278629567199683,0.022787299677958634,0.11586084015801777,-0.30779518776203674,0.20859235760582245
-0.7290670411112916,0.03606864917007216,0.0897665936297368,0.3130096612857524,0.5428559196278672,0.8188182169353816
-0.1871495174206961,0.49283565889856107,-0.6342233089003644,0.4810292859478841,0.21644149943138388,0.281410206638573
2.4831567801317576,-0.8379187236469672,-0.054153096819649506,-2.533567651579209,1.02160307350232,-2.5640837233010294
-1.221397463089379,-0.2894699493223167,0.07367998051274696,0.041343511342558745,-0.3610807848569871,0.3713173651260695
1.6447063177890353,-0.39436868690710764,-0.7699387157296483,-0.8459374515052793,-1.0784218728676165,-1.0449463549303726
-0.37536246092219205,-1.0065350706164335,1.283575202320151,-0.20146737799838568,0.5242846390437562,0.1277457931937848
-1.1251133146889998,1.3922757002629655,-1.6618148863926507,0.0678064064541442,0.1186450781443715,-0.9803781564997934
-1.007471295261937,0.5979678019119137,-0.717991282196451,0.15907062950825923,0.22579817165841112,0.2122397357700149
5.954839362760846,-0.041521181239237655,-1.2545518105105233,0.29870673717325374,-0.17165487165735505,1.4816129792847388
0.414132825964712,-0.969486328201079,1.4319585904344938,0.48120128663276657,0.4713949031603993,-0.2541794846053316
2.0090334686131626,-0.16244029598506823,-1.0599201351066239,-1.0967297046397753,-0.20942374555478394,-0.06154441874975397
-0.6813833077856236,-0.6075625900142679,0.22756414060902846,-0.4482120411766259,-0.33118067996982903,-0.14087316915160367
-0.7919436499318064,-0.8025233517251371,1.0766745182547224,0.06961117247613782,0.43184601945336154,0.2919104934027525
0.27384226456887356,-0.2356575375956363,-0.4515427576056591,-0.9169330251879092,-0.03985615794608945,-0.3424173949199439
-0.7446437483861886,-0.25612398597150043,0.08100119330461152,-0.21461318906088497,0.047423800437427444,-0.08219008227715438
-0.5978424126846266,-0.8929535316183349,0.311919468276437,-0.5849975343889942,-0.6877247145219597,0.07432600542574065
0.7835750546347005,0.7298000142942245,2.9315878121348256,-1.124720184386794,0.6736184837032089,-0.35441790072516643
-0.38552238288959984,-0.2801158828678118,-0.06520778216099261,-0.5945266591072386,0.05001913821982436,-0.5885428497355187
0.3016649102379452,-0.5768109675134484,1.1081200447122594,0.8963010855228609,0.7629330588901077,-0.4282962097114682
0.4627158901820374,-0.48517658500285554,0.33353288180187646,-1.4839798778738769,-0.4697019790676265,-0.9538877109937074
-1.6519676751979198,3.7399375634444594,-3.090881090988264,0.9005877302603448,2.12435359448006,-1.482909875268208
-1.4136716915585275,-0.3128429498770659,0.2032553013420951,0.2113040990316901,-0.34492827812065674,0.531352131172726
-1.1325235401459413,-0.010014213371602198,-0.2658263749684612,-0.13656327407545737,-0.3394978120987736,-0.057942372787803884
0.4062145969272176,-0.3186740286206769,2.0976936463346325,-0.24789268664536926,0.6803353031278838,-0.20973500065393463
1.9616986339509364,-0.2788534919460345,-1.5883859267264402,-1.0932807203333013,-0.9631299718128074,3.00447868103273
-0.1476071450500868,0.8401972344912918,-1.3074631284805032,-0.36709086254716844,0.36058198388280777,-0.10120045023079835
-0.085596290467602,0.8715253961761902,-0.8553634122651851,0.5034016829564426,0.7781428527694678,0.5176082813311478
